[2025-12-17 00:51:00] Sadie Detector - Booking Engine Detection
[2025-12-17 00:51:00] Skipped 1 big chain hotels (Marriott, Hilton, etc.)
[2025-12-17 00:51:00] Loaded 23 hotels from hotels_manual.csv
[2025-12-17 00:51:00] Found 24 already processed, will skip them
[2025-12-17 00:51:00] 1 hotels remaining to process
[2025-12-17 00:51:01] [1/1] Casa Faena Miami Beach | https://www.faena.com/casa-faena
[2025-12-17 00:51:05]   [TIME] goto: 3.6s
[2025-12-17 00:51:06]   [TIME] sleep: 1.0s
[2025-12-17 00:51:06]   Loaded: faena.com
[2025-12-17 00:51:07]   [TIME] contacts: 0.8s
[2025-12-17 00:51:07]     [COOKIES] Trying to dismiss popups...
[2025-12-17 00:51:07]     [COOKIES] No popup found to dismiss
[2025-12-17 00:51:07]     [FIND] button:has-text('book'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('reserve'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('availability'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('check rates'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('find rooms'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('rooms'): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] button:has-text('find'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a[href*='reservations']: 0.0s (count=1)
[2025-12-17 00:51:07]     [CLICK] Found 3 candidates
[2025-12-17 00:51:07]     [CLICK] Candidate 0: 'reserve' -> https://www.sevenrooms.com/reservations/losfuegosfaena
[2025-12-17 00:51:07]     [CLICK] Found booking URL in href, skipping click
[2025-12-17 00:51:07]   [TIME] button_find: 0.1s
[2025-12-17 00:51:07]   Booking URL: https://www.sevenrooms.com/reservations/losfuegosfaena...
[2025-12-17 00:51:12]   Screenshot: Casa_Faena_Miami_Beach_20251217_005111.png
[2025-12-17 00:51:12]   [TIME] analyze_booking: 4.7s
[2025-12-17 00:51:12]   [TIME] network_fallback: 0.0s
[2025-12-17 00:51:12]   [TIME] frame_scan: 0.0s
[2025-12-17 00:51:12]   [TIME] html_detect: 0.0s
[2025-12-17 00:51:12]   Engine: unknown_third_party (sevenrooms.com)
[2025-12-17 00:51:12] 
============================================================
[2025-12-17 00:51:12] COMPLETE!
[2025-12-17 00:51:12] Processed: 1 hotels
[2025-12-17 00:51:12] Known booking engines: 0
[2025-12-17 00:51:12] Errors: 0
[2025-12-17 00:51:12] Output: sadie_leads.csv
[2025-12-17 00:51:12] Screenshots: screenshots/
[2025-12-17 00:51:12] ============================================================
2025-12-17 18:38:29 | INFO     | Sadie Detector - Booking Engine Detection
2025-12-17 18:38:29 | INFO     | Skipped 220 big chain hotels (Marriott, Hilton, etc.)
2025-12-17 18:38:29 | INFO     | Loaded 621 hotels from florida_miami_hotels_1.csv
2025-12-17 18:38:29 | INFO     | Found 25 already processed, will skip them
2025-12-17 18:38:29 | INFO     | 621 hotels remaining to process
2025-12-17 20:46:30 | INFO     | [883/929] Surrey Beach House | http://www.surreybeach.house/
2025-12-17 20:46:30 | INFO     | [10/929] Trailer | 
2025-12-17 20:46:30 | INFO     | [197/929] Waikiki 305 | 
2025-12-17 20:46:30 | INFO     | [388/929] Talbot Landing Motel | 
2025-12-17 20:46:30 | INFO     | [543/929] The Star | https://www.caperesorts.com/the-star
2025-12-17 20:46:30 | INFO     | [884/929] Downbeach Inn | https://www.downbeachinn.top/
2025-12-17 20:46:30 | INFO     | [11/929] The ShoreHouse | https://theshorehouseoc.com/
2025-12-17 20:46:30 | INFO     | [198/929] Bluewater East North Building | 
2025-12-17 20:46:30 | INFO     | [389/929] Heritage Manufactured Home Community | http://heritageestatesmhc.com/
2025-12-17 20:46:30 | INFO     | [544/929] The Beach Club on Madison Avenue | https://www.beachclubcapemay.com/
2025-12-17 20:46:30 | INFO     | [885/929] Motel 6 Somers Point, NJ - Ocean City - Wild Wood Beach | https://www.motel6.com/property/motel-somers-point-new-jersey-us-293774?lid=Local_Milestone&travelAgentNumber=TA001305&corporatePlusNumber=CP792N5W&utm_source=google%20my%20business&utm_medium=organic%20listing&utm_campaign=visit%20website&utm_content=global
2025-12-17 20:46:30 | INFO     | [12/929] Quiet Sun Resort and Cottages | https://www.quietsunoc.com/
2025-12-17 20:46:30 | INFO     | [199/929] Sails 2 | 
2025-12-17 20:46:30 | INFO     | [390/929] Marvels on the Creek | https://www.facebook.com/MarvelsOnTheCreek/
2025-12-17 20:46:30 | INFO     | [545/929] The Bay Resort Waterfront Hotel | https://www.bayresort.com/?WT.mc_id=brh-gmb-listing
2025-12-17 20:46:30 | INFO     | [886/929] Budget Inn | 
2025-12-17 20:46:30 | INFO     | [13/929] 1 Mi to Outlets Ocean City: Home w/ Large Yard! | 
2025-12-17 20:46:30 | INFO     | [200/929] The Happy House at Fenwick | 
2025-12-17 20:46:30 | INFO     | [391/929] Willoughby on Hudson Creek | 
2025-12-17 20:46:30 | INFO     | [546/929] Crosswinds Rehoboth Beach | https://crosswindsrehobothbeach.com/
2025-12-17 20:46:30 | INFO     | [887/929] MGM Tower | https://borgata.mgmresorts.com/en/hotel/mgm-tower.html?ecid=GMB_BG_HO
2025-12-17 20:46:30 | INFO     | [14/929] The Oliver House | https://www.facebook.com/p/The-Oliver-House-100063589752959/
2025-12-17 20:46:30 | INFO     | [201/929] Madison Bay Beach Getaway | 
2025-12-17 20:46:30 | INFO     | [392/929] Glen Oak Hotel | 
2025-12-17 20:46:30 | INFO     | [547/929] Ocean Club Hotel | https://capemayoceanclubhotel.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing
2025-12-17 20:46:30 | INFO     | [888/929] Nobu Hotel Atlantic City | https://www.caesars.com/nobu-atlantic-city?utm_campaign=gmb&utm_source=goolge&utm_medium=local&utm_term=CA1&utm_content=hotel&y_source=1_MTAxNjkwNzU1NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
2025-12-17 20:46:30 | INFO     | [15/929] Back Bay Bungalows | 
2025-12-17 20:46:30 | INFO     | [202/929] Sea Time North | 
2025-12-17 20:46:30 | INFO     | [393/929] dcpsmd | 
2025-12-17 20:46:30 | INFO     | [548/929] Boardwalk Plaza Hotel | http://www.boardwalkplaza.com/
2025-12-17 20:46:30 | INFO     | [889/929] Wild Dunes Inn | https://www.wilddunesinn.com/
2025-12-17 20:46:30 | INFO     | [16/929] Salt Life Community | http://www.saltlifecommunityoc.com/
2025-12-17 20:46:30 | INFO     | [203/929] Seatime by RedAwning | 
2025-12-17 20:46:30 | INFO     | [394/929] Trap Pond State Park | https://www.destateparks.com/park/trap-pond/
2025-12-17 20:46:30 | INFO     | [549/929] Beach House Dewey | http://www.beachhousedewey.com/?utm_source=local-directories&utm_medium=organic&utm_campaign=travelclick-localconnect
2025-12-17 20:46:30 | INFO     | [890/929] Atlantic Motor Inn Near Boardwalk | https://atlanticmotorinnnearboardwalk.com/
2025-12-17 20:46:30 | INFO     | [17/929] Shore Point Cottages | https://shorepointcottages.com/?utm_source=google&utm_medium=organic&utm_campaign=spc-gmb-listing
2025-12-17 20:46:30 | INFO     | [204/929] Pelican | 
2025-12-17 20:46:30 | INFO     | [395/929] Atlantic Inn-Millsboro | http://www.atlanticinn-millsboro.com/
2025-12-17 20:46:30 | INFO     | [550/929] The Gold Leaf Hotel of Dewey-Rehoboth Beach | http://www.goldleafhotel.com/
2025-12-17 20:46:30 | INFO     | [891/929] Eldorado Motor Inn | https://eldoradomotorinn.reservandohoteles.com/
2025-12-17 20:46:30 | INFO     | [19/929] Ocean city boardwalk | 
2025-12-17 20:46:30 | INFO     | [205/929] Fenwick Islander Motel | http://www.fenwickislander.com/
2025-12-17 20:46:30 | INFO     | [396/929] Motel 6 Salisbury, MD | https://www.motel6.com/property/motel-salisbury-maryland-us-293460?lid=Local_Milestone&travelAgentNumber=TA001305&corporatePlusNumber=CP792N5W&utm_source=google%20my%20business&utm_medium=organic%20listing&utm_campaign=visit%20website&utm_content=global
2025-12-17 20:46:30 | INFO     | [551/929] The Dunes Rehoboth Beach | http://www.thedunesrehobothbeach.com/
2025-12-17 20:46:30 | INFO     | [892/929] Sea Isle Inn | http://www.seaisleinnnj.com/
2025-12-17 20:46:30 | INFO     | [20/929] The Inn on Turville Creek | https://theiotc.com/
2025-12-17 20:46:30 | INFO     | [206/929] Forestry Department | 
2025-12-17 20:46:30 | INFO     | [397/929] Budget Inn | 
2025-12-17 20:46:30 | INFO     | [552/929] Anchorage Motel | https://www.anchoragemotelinc.com/
2025-12-17 20:46:30 | INFO     | [893/929] Tropicana casino | 
2025-12-17 20:46:30 | INFO     | [21/929] Spacious Family Home: 9 Mi to Ocean City Boardwalk | 
2025-12-17 20:46:30 | INFO     | [207/929] Teasers Fishermans Lodge | 
2025-12-17 20:46:30 | INFO     | [398/929] Maryland DNR - Forest Service | https://dnr.maryland.gov/forests/Pages/default.aspx
2025-12-17 20:46:30 | INFO     | [553/929] Hotel Wave Rehoboth Beach | http://www.hotelwaverehobothbeach.com/
2025-12-17 20:46:30 | INFO     | [894/929] The Boards AC | http://theboardsac.com/
2025-12-17 20:46:30 | INFO     | [22/929] Rambler Motel | http://rambler-motel.stayin.us/
2025-12-17 20:46:30 | INFO     | [208/929] Seaside Pet Resort LLC | https://www.yourpetsresort.com/
2025-12-17 20:46:30 | INFO     | [399/929] Briarwood Manufactured Home Community | https://www.briarwoodmobilehomepark.com/
2025-12-17 20:46:30 | INFO     | [554/929] The Southern Mansion | https://www.southernmansion.com/?utm_source=google&utm_medium=organic&utm_campaign=gmblisting
2025-12-17 20:46:30 | INFO     | [895/929] Skyline Inn | https://www.skylineinnatlanticcity.top/
2025-12-17 20:46:30 | INFO     | [23/929] Grand Hotel | http://www.grandhoteloceancity.com/
2025-12-17 20:46:30 | INFO     | [209/929] Wachapreague Inn | http://wachapreagueinn.com/
2025-12-17 20:46:30 | INFO     | [400/929] Holland House | http://www.hollandhousebandb.com/
2025-12-17 20:46:30 | INFO     | [555/929] Montreal Beach Resort | https://www.montrealbeachresort.com/
2025-12-17 20:46:30 | INFO     | [896/929] AC Suites NJ | 
2025-12-17 20:46:30 | INFO     | [24/929] Paradise Plaza Inn | http://www.paradiseplazainn.com/
2025-12-17 20:46:30 | INFO     | [210/929] Onancock Refuge | 
2025-12-17 20:46:30 | INFO     | [401/929] Blue Star Inn & Suites Delmar | 
2025-12-17 20:46:30 | INFO     | [556/929] La Mer Beachfront Resort | https://capemaylamer.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB
2025-12-17 20:46:30 | INFO     | [897/929] Boulevard Motel | http://www.blvdmotel.com/
2025-12-17 20:46:30 | INFO     | [25/929] Tidelands Caribbean Hotel & Suites | https://tidelandscaribbean.com/
2025-12-17 20:46:30 | INFO     | [211/929] Onley Inn | https://www.onleyinn.com/
2025-12-17 20:46:30 | INFO     | [402/929] National Association | 
2025-12-17 20:46:30 | INFO     | [557/929] Cape Henlopen State Park | https://www.destateparks.com/park/cape-henlopen/
2025-12-17 20:46:30 | INFO     | [898/929] Knights Inn Atlantic City at Pacific Ave | 
2025-12-17 20:46:30 | INFO     | [26/929] Majestic Hotel | http://www.ocmajestichotel.com/
2025-12-17 20:46:30 | INFO     | [212/929] The Inn at Onancock | https://www.innatonancock.com/
2025-12-17 20:46:30 | INFO     | [403/929] Natural Resources Department | https://dnr.maryland.gov/Pages/servicecenter.aspx?ServiceCenter=Salisbury+Service+Center
2025-12-17 20:46:30 | INFO     | [558/929] Beauclaires Bed & Breakfast Inn | http://www.beauclaires.com/
2025-12-17 20:46:30 | INFO     | [899/929] Beach Club Hotel | http://beachclubhotel.com/
2025-12-17 20:46:30 | INFO     | [27/929] Harrison Hall Hotel | http://www.harrisonhalloc.com/
2025-12-17 20:46:30 | INFO     | [213/929] Hilda Crockett's Chesapeake House | 
2025-12-17 20:46:30 | INFO     | [404/929] Scottsdale MHP | http://www.scottsdalemobilehomepark.com/
2025-12-17 20:46:30 | INFO     | [559/929] Sandpiper Beach Club | https://www.caperesorts.com/sandpiper
2025-12-17 20:46:30 | INFO     | [900/929] The Impala Suites at Shorebreak Resorts | https://www.shorebreakresorts.com/impala-suites
2025-12-17 20:46:30 | INFO     | [28/929] King Charles Hotel | http://www.kingcharleshotel.com/
2025-12-17 20:46:30 | INFO     | [214/929] Shine & Rise | 
2025-12-17 20:46:30 | INFO     | [405/929] Relax Inn | https://relax-inn-laurel.poi.place/
2025-12-17 20:46:30 | INFO     | [560/929] ICONA Cape May | https://www.icona.com/cape-may?utm_source=local&utm_medium=organic&utm_campaign=website_link
2025-12-17 20:46:30 | INFO     | [901/929] Tahiti Inn | http://www.tahitiinn.com/
2025-12-17 20:46:30 | INFO     | [29/929] The Spinnaker Hotel | http://www.thespinnakeroc.com/
2025-12-17 20:46:30 | INFO     | [215/929] 1882 Colonial Manor Inn | http://www.colonialmanorinn.com/
2025-12-17 20:46:30 | INFO     | [406/929] Atlantic Hotel | http://www.atlantichotel.com/
2025-12-17 20:46:30 | INFO     | [561/929] The Queen Victoria | https://www.queenvictoria.com/
2025-12-17 20:46:30 | INFO     | [902/929] Ebb Tide Suites at Shorebreak Resorts | https://www.shorebreakresorts.com/ebb-tide
2025-12-17 20:46:30 | INFO     | [30/929] Ocean 1 Hotel & Suites | http://www.ocean1hotel.com/
2025-12-17 20:46:30 | INFO     | [216/929] Captain's Quarters Motel | 
2025-12-17 20:46:30 | INFO     | [407/929] Captain Chandler House Bed & Breakfast Inn | 
2025-12-17 20:46:30 | INFO     | [562/929] Beach Shack | http://caperesorts.com/hotels/capemay/beachshack/
2025-12-17 20:46:30 | INFO     | [903/929] Scarborough Inn | https://www.scarboroughinn.com/
2025-12-17 20:46:30 | INFO     | [31/929] Commander Beach House Hotel | https://www.commanderhotel.com/stay/commander-beach-house-hotel/?utm_source=google&utm_medium=organic&utm_campaign=cbhh-gmb-listing
2025-12-17 20:46:30 | INFO     | [217/929] Brigadune Inn | http://www.brigaduneinn.com/
2025-12-17 20:46:30 | INFO     | [408/929] motel 6 | https://www.motel6.com/en/home/motels.de.seaford.8606.html
2025-12-17 20:46:30 | INFO     | [563/929] Henlopen Oceanfront Hotel | https://www.henlopenhotel.com/
2025-12-17 20:46:30 | INFO     | [904/929] The Colonnade Inn | http://www.thecolonnadeinn.com/
2025-12-17 20:46:30 | INFO     | [32/929] Hotel Monte Carlo | https://www.thehotelmontecarlo.com/
2025-12-17 20:46:30 | INFO     | [218/929] The Charlotte Hotel and Terra Mare Restaurant | https://thecharlottehotel.com/
2025-12-17 20:46:30 | INFO     | [409/929] Lakeside Motel | 
2025-12-17 20:46:30 | INFO     | [564/929] Hotel Dewey | http://www.hoteldewey.com/
2025-12-17 20:46:30 | INFO     | [905/929] Watson's Regency Suites | http://www.watsonsregency.com/
2025-12-17 20:46:30 | INFO     | [33/929] Oceanic Motel | https://oceanicoc.com/
2025-12-17 20:46:30 | INFO     | [219/929] Doughty mobile home park | 
2025-12-17 20:46:30 | INFO     | [410/929] Mobile Gardens Manufactured Home Community | http://www.mobilegardensmobilehomepark.com/
2025-12-17 20:46:30 | INFO     | [565/929] Luther Ogden Inn | https://www.lutherogdeninn.com/
2025-12-17 20:46:30 | INFO     | [906/929] Ocean City Mansion | http://www.ocmansion.com/
2025-12-17 20:46:30 | INFO     | [34/929] Sea Breeze Inn | https://www.seabreezeoc.com/
2025-12-17 20:46:30 | INFO     | [220/929] Waterman's Hideaway | http://www.watermanshideaway.com/
2025-12-17 20:46:30 | INFO     | [411/929] Chesapeake Inn | http://chesapeake-inn.poi.place/
2025-12-17 20:46:30 | INFO     | [566/929] Summer Place Hotel | https://www.rehobothsummerplace.com/
2025-12-17 20:46:30 | INFO     | [907/929] Surfside Hotel | 
2025-12-17 20:46:30 | INFO     | [35/929] Flagship Oceanfront Hotel | http://www.flagshipoceanfront.com/
2025-12-17 20:46:30 | INFO     | [221/929] Unique Tangier Cottage w/ Chesapeake Bay Views! | 
2025-12-17 20:46:30 | INFO     | [412/929] Hickman's Motel | 
2025-12-17 20:46:30 | INFO     | [567/929] Jetty Motel | http://www.jettycmnj.com/
2025-12-17 20:46:30 | INFO     | [908/929] CozySuites Atlantic City | https://bookings.cozysuites.com/en-US/s?region=%7B%22city%22%3A%22atlantic-city%22%2C%22country%22%3A%22US%22%7D&currency=USD
2025-12-17 20:46:30 | INFO     | [36/929] Blue Wave Inn | http://bluewaveinnoc.com/
2025-12-17 20:46:30 | INFO     | [222/929] Thelma's Dawn Getaway | https://thelmasdawngetaway.com/
2025-12-17 20:46:30 | INFO     | [413/929] Black Diamond Catering | https://adamsblackdiamond.com/
2025-12-17 20:46:30 | INFO     | [568/929] Brighton Suites Hotel | https://brightonsuites.com/
2025-12-17 20:46:30 | INFO     | [909/929] The Chelsea | https://www.thechelseainn.com/
2025-12-17 20:46:30 | INFO     | [37/929] Crystal Sands Motel | http://crystaloc.com/
2025-12-17 20:46:30 | INFO     | [223/929] Petersen Cottage | 
2025-12-17 20:46:30 | INFO     | [414/929] Sun Outdoors Ocean City Gateway | https://www.sunoutdoors.com/maryland/sun-outdoors-ocean-city-gateway?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing
2025-12-17 20:46:30 | INFO     | [569/929] Lighthouse Cove Event Center | https://lighthousecoveevents.com/
2025-12-17 20:46:30 | INFO     | [910/929] Boardwalk Resorts at Atlantic Palace | 
2025-12-17 20:46:30 | INFO     | [224/929] Regal Inn 2017 | https://www.regalinn2017.top/
2025-12-17 20:46:30 | INFO     | [570/929] Wilbraham Mansion | http://www.wilbrahammansion.com/
2025-12-17 20:46:30 | INFO     | [725/929] 5100 Vacation Club | http://www.5100vacationclub.com/
2025-12-17 20:46:30 | INFO     | [225/929] Spinning Wheel Bed & Breakfast | http://www.1890spinningwheel.com/
2025-12-17 20:46:30 | INFO     | [571/929] Colton Court Motor Inn | http://www.coltoncourt.com/
2025-12-17 20:46:30 | INFO     | [726/929] Sunset Beach Hotel | https://www.sunsetbeachhotelwildwood.us/
2025-12-17 20:46:30 | INFO     | [226/929] Neptune Vacation Suites | 
2025-12-17 20:46:30 | INFO     | [572/929] Atlantic View Hotel | https://www.atlanticview.com/
2025-12-17 20:46:30 | INFO     | [727/929] Driftwood Inn | https://www.driftwoodinnchestertownhotel.com/
2025-12-17 20:46:30 | INFO     | [227/929] Maurice | https://www.facebook.com/MauriceFusion/
2025-12-17 20:46:30 | INFO     | [573/929] Adam's Ocean Front Motel | http://www.adamsoceanfront.com/
2025-12-17 20:46:30 | INFO     | [728/929] Brampton 1860 | https://bramptoninn.com/?utm_source=google&utm_medium=GMB
2025-12-17 20:46:30 | INFO     | [228/929] Stanley Mobile Home Park | 
2025-12-17 20:46:30 | INFO     | [574/929] The Mason Cottage Bed and Breakfast | https://www.themasoncottage.com/
2025-12-17 20:46:30 | INFO     | [729/929] Pan American Hotel | http://www.panamericanhotel.com/
2025-12-17 20:46:30 | INFO     | [229/929] Budget Inn By OYO Nassawadox Hwy 13 | https://www.oyorooms.com/us/253130/?utm_source=GMB&utm_medium=Organic&utm_campaign=US_NVA001
2025-12-17 20:46:30 | INFO     | [575/929] West Bay | http://www.westbayde.com/
2025-12-17 20:46:30 | INFO     | [730/929] Aqua Beach Hotel | http://aquabeach.com/
2025-12-17 20:46:30 | INFO     | [230/929] Walk to Beach: Home w/ Pool Access in White Stone | 
2025-12-17 20:46:30 | INFO     | [576/929] The Oceanus - Rehoboth Beach | https://www.oceanusrehoboth.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing
2025-12-17 20:46:30 | INFO     | [731/929] Oasis by Seaport | https://seaportoasis.com/
2025-12-17 20:46:30 | INFO     | [231/929] Shore Trailer Sales | 
2025-12-17 20:46:30 | INFO     | [577/929] Avenue Inn & Spa | https://avenueinn.com/
2025-12-17 20:46:30 | INFO     | [732/929] Safe Harbor Great Oak Landing | http://mearsgreatoaklanding.com/
2025-12-17 20:46:30 | INFO     | [232/929] Main Street Suite House- 5 bedrooms | 
2025-12-17 20:46:30 | INFO     | [578/929] Dormer House | http://www.dormerhouse.com/
2025-12-17 20:46:30 | INFO     | [733/929] Osprey Point Inn | http://www.ospreypoint.com/
2025-12-17 20:46:30 | INFO     | [233/929] The inn place | 
2025-12-17 20:46:30 | INFO     | [579/929] The Mission Inn | http://missioninn.net/
2025-12-17 20:46:30 | INFO     | [734/929] Kitty Knight Inn | http://kittyknight.com/?utm_source=extnet&utm_medium=yext&y_source=1_NTkyNzgxNjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
2025-12-17 20:46:30 | INFO     | [234/929] West End House | 
2025-12-17 20:46:30 | INFO     | [580/929] Madison Resort Wildwood Crest | https://madisonresortwildwoodcrest.com/
2025-12-17 20:46:30 | INFO     | [735/929] YMCA Camp Tockwogh | https://ymcacamptockwogh.org/
2025-12-17 20:46:30 | INFO     | [235/929] Dreamland Homes | http://dreamland-homes.jany.io/
2025-12-17 20:46:30 | INFO     | [581/929] ICONA Diamond Beach | https://www.icona.com/diamond-beach?utm_source=local&utm_medium=organic&utm_campaign=website_link
2025-12-17 20:46:30 | INFO     | [736/929] North Point Marina | http://www.northpointmarina.net/
2025-12-17 20:46:30 | INFO     | [236/929] View at Driftwood Sands | https://viewatdriftwoodsands.com/
2025-12-17 20:46:30 | INFO     | [582/929] The Surf Club Oceanfront Hotel | http://www.surfclubhotel.com/
2025-12-17 20:46:30 | INFO     | [737/929] Rock Hall Landing Marina | https://rockhalllanding.com/
2025-12-17 20:46:30 | INFO     | [237/929] Bayview Bliss | 
2025-12-17 20:46:30 | INFO     | [583/929] Breakers Hotel & Suites | https://thebreakershotel.com/
2025-12-17 20:46:30 | INFO     | [738/929] Haven Point Inn and Gallery | http://www.havenpointinn.com/
2025-12-17 20:46:30 | INFO     | [243/929] Sun Retreats Gwynn's Island | https://www.sunoutdoors.com/virginia/sun-retreats-gwynns-island?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing
2025-12-17 20:46:30 | INFO     | [584/929] The Chalfonte Hotel | https://www.chalfonte.com/
2025-12-17 20:46:30 | INFO     | [739/929] Lodging At Queenstown Harbor | https://qhgolf.com/onsite-lodging/
2025-12-17 20:46:30 | INFO     | [244/929] Green Valley Farm | http://greenvalleyfarmevents.com/
2025-12-17 20:46:30 | INFO     | [585/929] Hotel Blue | http://www.hotelblue.info/
2025-12-17 20:46:30 | INFO     | [740/929] Mermaid of the Rock | 
2025-12-17 20:46:30 | INFO     | [245/929] Dine Al Fresco: Reedville Home w/ Dock | 
2025-12-17 20:46:30 | INFO     | [586/929] Dogfish Inn | https://www.dogfish.com/inn
2025-12-17 20:46:30 | INFO     | [741/929] Black Duck Inn | http://www.theblackduckinn.com/
2025-12-17 20:46:30 | INFO     | [246/929] Ma Margaret's House Bed & Breakfast | http://mamargaretshouse.com/
2025-12-17 20:46:30 | INFO     | [587/929] Hotel Rodney | http://www.hotelrodneydelaware.com/
2025-12-17 20:46:30 | INFO     | [742/929] Spring Cove Inn | http://www.springcovemanor.com/
2025-12-17 20:46:30 | INFO     | [247/929] 11 Mi to Chincoteague: Atlantic Home w/ Decks! | 
2025-12-17 20:46:30 | INFO     | [588/929] The Beach House | http://www.bhmotelwildwood.com/
2025-12-17 20:46:30 | INFO     | [743/929] Huntingfield Corporation | https://huntingfield.com/
2025-12-17 20:46:30 | INFO     | [248/929] Malik Stewart's Humble Abode | 
2025-12-17 20:46:30 | INFO     | [589/929] The Inn of Cape May | http://www.innofcapemay.com/
2025-12-17 20:46:30 | INFO     | [744/929] Osprey Point Inn- Annex | http://ospreypoint.com/
2025-12-17 20:46:30 | INFO     | [249/929] Tom's Cove Quarter Horses | http://www.tomscovepark.com/
2025-12-17 20:46:30 | INFO     | [590/929] Buttonwood Boutique Hotel | https://rlcapemay.com/
2025-12-17 20:46:30 | INFO     | [745/929] Schrader's Outdoors | https://linktr.ee/schradersoutdoors
2025-12-17 20:46:30 | INFO     | [1/929] Blue Top Cottages | 
2025-12-17 20:46:30 | INFO     | [250/929] Navy Gateway Inns and Suites | https://ngis.dodlodging.net/propertys/Wallops-Island-SCSC
2025-12-17 20:46:30 | INFO     | [591/929] The Cape | http://thecapecmnj.com/
2025-12-17 20:46:30 | INFO     | [746/929] Inn at Huntingfield Creek and Getaway Cottages | http://huntingfield.com/?utm_source=google&utm_medium=GMB
2025-12-17 20:46:30 | INFO     | [251/929] BluFin Bungalows & Marina | https://blufinbungalowsandmarina.com/?utm_source=google&utm_medium=organic&utm_campaign=bfm-gmb-listing
2025-12-17 20:46:30 | INFO     | [592/929] Hotel Rehoboth | https://www.hotelrehoboth.com/
2025-12-17 20:46:30 | INFO     | [747/929] Victory Farm | http://www.victoryfarm.net/
2025-12-17 20:46:30 | INFO     | [252/929] Seaside Farm | 
2025-12-17 20:46:30 | INFO     | [593/929] The Waypoint Rehoboth | https://www.larkindependent.com/hotels/the-waypoint
2025-12-17 20:46:30 | INFO     | [748/929] Beach Harbor Camper's Co-Op | https://beachharbor.net/
2025-12-17 20:46:30 | INFO     | [253/929] Tom's Cove Park | https://tomscovepark.com/
2025-12-17 20:46:30 | INFO     | [594/929] Highland House | http://www.highlandhousecapemay.com/
2025-12-17 20:46:30 | INFO     | [749/929] Courtyard Inn | 
2025-12-17 20:46:30 | INFO     | [254/929] Atlantic Shores Inn and Suites | http://atlanticshoresinn.com/
2025-12-17 20:46:30 | INFO     | [595/929] Angel of the Sea | http://www.angelofthesea.com/
2025-12-17 20:46:30 | INFO     | [750/929] Inn at Mitchell House | https://www.innatmitchellhouse.com/
2025-12-17 20:46:30 | INFO     | [255/929] Refuge Inn | https://www.refugeinn.com/?utm_source=google&utm_medium=GBP
2025-12-17 20:46:30 | INFO     | [596/929] Montego Bay Resort | https://www.montegobayresortnj.com/
2025-12-17 20:46:30 | INFO     | [751/929] The Mariners Motel at Rock Hall Landing Marina | https://www.marinersmotel.com/
2025-12-17 20:46:30 | INFO     | [256/929] Waterside Inn | https://watersideinn.biz/
2025-12-17 20:46:30 | INFO     | [597/929] Beach Plum Farm Cottages | https://www.caperesorts.com/hotels/capemay/beachplumfarmcottages/
2025-12-17 20:46:30 | INFO     | [752/929] Crow Vineyard & Winery | http://www.crowvineyardandwinery.com/
2025-12-17 20:46:30 | INFO     | [257/929] Best Western Chincoteague Island | 
2025-12-17 20:46:30 | INFO     | [598/929] AA Heart of Wildwood Motels | http://www.heartofwildwood.com/
2025-12-17 20:46:30 | INFO     | [753/929] Great Oak Manor | https://www.greatoakmanor.com/
2025-12-17 20:46:30 | INFO     | [258/929] Key West Cottages | https://www.kwcottages.com/
2025-12-17 20:46:30 | INFO     | [599/929] Mango Motel | https://mangomotelwildwoods.com/
2025-12-17 20:46:30 | INFO     | [754/929] Bed and breakfast | 
2025-12-17 20:46:30 | INFO     | [259/929] Maddox Inn | 
2025-12-17 20:46:30 | INFO     | [600/929] Boarding House Cape May NJ Hotel | https://boardinghousecapemay.com/
2025-12-17 20:46:30 | INFO     | [755/929] White Swan Tavern | http://www.whiteswantavern.com/
2025-12-17 20:46:37 | INFO     |   [TIME] goto: 7.2s
2025-12-17 20:46:38 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:46:38 | INFO     |   Loaded: ocrideau.com
